Team,Player,Position,Height,Weight,Age,BirthNation
Anaheim Ducks,Jacob Trouba   **,Defenseman,74,200,20, USA
Anaheim Ducks,Johnny Oduya  ,Defenseman,72,188,33, SWE
Anaheim Ducks,Paul Postma  ,Defenseman,75,195,25, CAN
Anaheim Ducks,Alex Galchenyuk  ,C,73,198,20, USA
Anaheim Ducks,Scott Hartnell  ,L,74,210,32, CAN
Anaheim Ducks,"David Backes ""C"" ",C,75,221,30, USA
Anaheim Ducks,Mark Stone  ,R,74,205,22, CAN
Anaheim Ducks,Sam Gagner  ,C,71,202,25, CAN
Anaheim Ducks,Adam Henrique  ,C,72,195,24, CAN
Anaheim Ducks,Justin Abdelkader  ,L,74,218,27, USA
Anaheim Ducks,Ryan Reaves  ,R,73,224,27, CAN
Anaheim Ducks,"Ryan Suter ""A"" ",Defenseman,73,200,29, USA
Anaheim Ducks,Robin Lehner  ,Goalie,77,225,23, SWE
Anaheim Ducks,Brent Burns  ,Defenseman,77,230,29, CAN
Anaheim Ducks,Mike Richards  ,C,71,196,29, CAN
Anaheim Ducks,Bryan Little  ,C,71,189,27, CAN
Anaheim Ducks,Jeremy Morin  ,L,73,189,23, USA
Anaheim Ducks,Andrew Shaw  ,C,71,179,23, CAN
Anaheim Ducks,Erik Gudbranson  ,Defenseman,77,216,23, CAN
Anaheim Ducks,Joe Colborne  ,C,77,213,24, CAN
Anaheim Ducks,Adam Lowry  ,L,77,207,21, USA
Anaheim Ducks,Filip Forsberg  ,C,73,186,20, SWE
Anaheim Ducks,Nikita Nesterov  ,Defenseman,72,183,21, RUS
Anaheim Ducks,Carl Soderberg  ,C,75,216,29, SWE
Arizona Coyotes,Oscar Klefbom  ,Defenseman,75,210,21, SWE
Arizona Coyotes,TJ Brodie  ,Defenseman,73,182,24, CAN
Arizona Coyotes,Brock Nelson  ,C,75,206,23, USA
Arizona Coyotes,Marcus Kruger  ,C,72,186,24, SWE
Arizona Coyotes,Cedric Paquette  ,C,73,198,21, CAN
Arizona Coyotes,"Ryan Getzlaf ""C"" ",C,76,218,29, CAN
Arizona Coyotes,Kris Russell  ,Defenseman,70,173,27, CAN
Arizona Coyotes,"Andrew Ladd ""C"" ",L,75,200,29, CAN
Arizona Coyotes,Niklas Backstrom  ,Goalie,74,194,36, FIN
Arizona Coyotes,Scott Harrington  ,Defenseman,74,201,21, CAN
Arizona Coyotes,James van Riemsdyk  ,L,75,200,25, USA
Arizona Coyotes,Anton Khudobin  ,Goalie,71,203,28, KAZ
Arizona Coyotes,Mike Weber  ,Defenseman,74,212,27, USA
Arizona Coyotes,Aaron Ekblad  ,Defenseman,76,216,18, CAN
Arizona Coyotes,"Mark Streit ""A"" ",Defenseman,71,191,37, CHE
Arizona Coyotes,Tyler Toffoli  ,C,73,196,22, CAN
Arizona Coyotes,Roman Polak  ,Defenseman,72,236,28, CZE
Arizona Coyotes,Ryan Miller  ,Goalie,74,168,34, USA
Arizona Coyotes,Semyon Varlamov  ,Goalie,74,209,26, RUS
Arizona Coyotes,Ryan Wilson   **,Defenseman,73,210,27, CAN
Arizona Coyotes,"Matt Greene ""A"" ",Defenseman,75,234,31, USA
Arizona Coyotes,Mike Weaver  ,Defenseman,70,186,36, CAN
Arizona Coyotes,Brandon Sutter  ,C,75,190,25, USA
Arizona Coyotes,Brayden Schenn  ,C,73,190,23, CAN
Calgary Flames,Nikita Nikitin  ,Defenseman,76,217,28, RUS
Calgary Flames,Andrew MacDonald  ,Defenseman,73,190,28, CAN
Calgary Flames,Drew Stafford  ,R,74,214,29, USA
Calgary Flames,Sean Monahan  ,C,74,185,20, CAN
Calgary Flames,David Pastrnak  ,R,72,167,18, CZE
Calgary Flames,Johnny Gaudreau  ,L,69,150,21, USA
Calgary Flames,TJ Galiardi  ,L,74,185,26, CAN
Calgary Flames,Viktor Stalberg  ,L,75,209,28, SWE
Calgary Flames,"Brian Campbell ""A"" ",Defenseman,70,192,35, CAN
Calgary Flames,Luke Glendening  ,C,71,194,25, USA
Calgary Flames,Michael Lee  ,Goalie,73,185,24, USA
Calgary Flames,Jason Chimera  ,L,75,213,35, CAN
Calgary Flames,Jon Merrill  ,Defenseman,75,205,22, USA
Calgary Flames,Ben Smith  ,R,71,199,26, USA
Calgary Flames,Zemgus Girgensons  ,C,73,190,21, LVA
Calgary Flames,Jaromir Jagr  ,R,75,230,42, CZE
Calgary Flames,"Zdeno Chara ""C"" ",Defenseman,81,255,37, SVK
Calgary Flames,David Perron  ,L,72,200,26, CAN
Calgary Flames,Daniel Winnik  ,C,74,207,29, CAN
Calgary Flames,Anton Volchenkov  ,Defenseman,73,220,32, RUS
Calgary Flames,Jack Skille   **,R,73,216,27, USA
Calgary Flames,Tuomo Ruutu   **,L,72,205,31, FIN
Calgary Flames,Frederik Andersen  ,Goalie,75,236,25, DNK
Calgary Flames,"Sidney Crosby ""C"" ",C,71,200,27, CAN
Calgary Flames,Justin Fontaine  ,R,70,175,27, CAN
Calgary Flames,Jay Bouwmeester  ,Defenseman,76,212,31, CAN
Calgary Flames,Justin Schultz  ,Defenseman,74,196,24, CAN
Edmonton Oilers,Sean Collins  ,C,73,198,26, CAN
Edmonton Oilers,Alex Tanguay  ,L,73,194,35, CAN
Edmonton Oilers,"Alex Ovechkin ""C"" ",R,75,230,29, RUS
Edmonton Oilers,Tyler Bozak  ,C,73,195,28, CAN
Edmonton Oilers,Jason Zucker  ,L,71,188,23, USA
Edmonton Oilers,Aleksander Barkov  ,C,75,213,19, FIN
Edmonton Oilers,Kyle Clifford  ,L,74,211,24, CAN
Edmonton Oilers,Patrick Kaleta  ,R,73,198,28, USA
